,Player,match_count,elo
1347,Koning M.,1,1492.4396310515544
1348,Olejniczak D.,3,1461.3305772125418
1349,Fleming C.,2,1472.3458111828252
1350,Emmrich M.,1,1490.408213649325
1351,Slabinsky A.,2,1473.4908514395972
1352,Kirillov E.,2,1485.459510249458
1353,Corrie E.,1,1482.6214620019496
1354,Landsberg J.,1,1486.2844720489181
1355,Ivanov-Smolensky K.,2,1462.4199639513079
1356,Moser F.,2,1476.9071921518175
1357,Middelkoop M.,1,1482.066061480427
1358,Berta D.,2,1459.3463403883238
1359,Walter L.,1,1483.2909946387063
1360,Squire H.,1,1487.3774835500478
1361,Boruszewski J.,1,1484.2573755096007
1362,Golovanov D.,5,1452.8822877593457
1363,Hellstrom M.,1,1481.5948469504135
1364,Alcaide G.,1,1490.1038488666056
1365,Jubb P.,4,1459.3944056365692
1366,Loffhagen G.,2,1478.2205769377836
1367,Gaudi I.,1,1486.1637138299388
1368,MacLagan M.,2,1462.118544887126
1369,Andersson H.,1,1481.2835676934728
1370,Prpic A.,2,1462.395365358853
1371,Sarstrand M.,2,1474.0224354639547
1372,Goransson T.,2,1464.7067099778553
1373,Tveit E.,1,1490.524793485342
1374,Reid M.,1,1493.414696041556
1375,Smethurst D.,1,1489.909988378474
1376,Aragone JC,1,1482.7015574266604
1377,Timfjord N.,1,1484.845505522048
1378,Fleischfresser T.,1,1493.695193811041
1379,Milligan L.,2,1481.2811149727881
1380,Derepasko A.,1,1494.018463091353
1381,Todero N.,1,1481.2397220890086
1382,Roshardt R.,2,1462.4545729247905
1383,Vicente M.,1,1477.654885076509
1384,Kutac R.,1,1481.8215454348167
1385,Eriksson M.,4,1433.2068754470854
1386,Ward A.,4,1451.8677995852113
1387,Fery A.,1,1494.6436251303987
1388,Arnold L.,1,1479.9609581620773
1389,Vlasov D.,1,1484.836101708792
1390,Ellwood B.,1,1481.7839579588608
1391,Shimada T.,2,1465.7631522355464
1392,van der Meer N.,1,1481.3357579841677
1393,Levine I.,2,1474.0399470157706
1394,Kern R.,3,1461.86499478433
1395,Bossel A.,2,1469.2083150971278
1396,Thompson C.,1,1489.8253401986274
1397,Madaras D.,2,1471.2289600445115
1398,Thomas J.,2,1466.3050110805493
1399,Levinsky J.,1,1481.6998653567941
1400,Cook L.,1,1481.668974762656
1401,Zitko R.,2,1470.4564485379349
1402,Korteling S.,1,1489.51689668863
1403,Simmonds P.,3,1475.3795491702735
1404,Arvidsson I.,1,1484.8516628586365
1405,Simonsson F.,1,1484.0
1406,Ehrat S.,3,1444.0621010095826
1407,Virtanen O.,3,1451.8506099615236
1408,Tiilikainen K.,2,1471.4641881108384
1409,Filippini M.,2,1476.1972955609401
1410,Trusendi W.,1,1480.8554730747926
1411,Salamanca C.,1,1485.630047646801
1412,Barrientos N.,4,1427.2138250140704
1413,Struvay E.,2,1470.1936948153357
1414,Moeller M.,1,1485.6210011035118
1415,Mejia N.,1,1481.3120371424868
1416,Blumberg W.,1,1484.801353774992
1417,Spizzirri E.,1,1485.0074855703094
1418,Chung Y.,2,1476.1668875621963
1419,Miketa D.,1,1489.5967670151606
1420,Behrmann M.,1,1483.470225697606
1421,Ayala D.,1,1480.5424103417406
1422,Thron A.,2,1466.7917183146285
1423,Brizzi A.,1,1483.3383997449798
1424,Aragone J.,2,1483.1524477033784
1425,Torebko P.,2,1468.9951249593464
1426,Collarini A.,1,1484.0
1427,Peschek D.,1,1483.331542253314
1428,Vajda I.,2,1476.476163739866
1429,Herm-Zahlava J.,2,1468.2709694899613
1430,Neumuller I.,1,1485.3238594700886
1431,Gimeno D.,1,1493.378220086871
1432,Patriarca D.,1,1481.8799432489486
1433,Sandbichler A.,1,1483.0501634240668
1434,O'Neal J.,1,1485.8116479852422
1435,Grigelis L.,1,1485.4649283022825
1436,Pasha N.,1,1483.9189496460908
1437,Trevisan M.,1,1477.3498893670176
1438,Gromley C.,1,1489.9736952634885
1439,Bryde T.,1,1489.0147835886926
1440,Moretti H.,1,1492.0093611757352
1441,Trimmel C.,2,1477.7255703007465
1442,Vasek R.,1,1484.8753374715789
1443,Fasching A.,1,1490.7594925947249
1444,Cabello F.,1,1485.8284088309397
1445,Tkalec M.,1,1484.1425019109129
1446,Bozic I.,1,1482.2906640563533
1447,De Paula F.,1,1480.0678161823635
1448,Reinberg E.,1,1489.7570143078763
1449,Neumayer L.,1,1483.0250348976017
1450,Nijaki R.,1,1486.9862313670128
1451,Dabrowski B.,2,1482.6239116305155
1452,Yim R.,2,1476.3158114820596
1453,Ionita V.,3,1450.464055392851
1454,Belic L.,3,1464.8412144450508
1455,Ruevski P.,1,1487.9342329250524
1456,Piccari F.,1,1479.1564593301464
1457,Muster T.,3,1462.346333356964
1458,Westerhof B.,1,1484.4480221591473
1459,Topic J.,1,1484.0982717753723
1460,Lopez-Perez E.,1,1487.7078188783773
1461,Lenz J.,2,1488.9212458396848
1462,Dutra Da Silva D.,1,1484.277764016803
1463,Casanova H.,1,1482.9784382379275
1464,Cobolli S.,1,1486.5340770403793
1465,Fyrstenberg M.,3,1463.3003038285035
1466,Matkowski M.,2,1469.0417925460963
1467,Urban F.,2,1467.661256373805
1468,Panfil G.,1,1485.3893514608453
1469,Agostinelli B.,1,1476.6270612771232
1470,Meister N.,1,1489.5108702664857
1471,Hernandez-Fernandez J.,1,1485.8155364671593
1472,Miedler L.,3,1467.4249260584957
1473,Poljicak M.,1,1483.8988459082175
1474,Mansouri S.,1,1493.2563770058125
1475,Tramacchi P.,1,1483.0726152055208
1476,Pfeiffer K.,1,1492.9831725049037
1477,Carlson A.,1,1482.5466665647798
1478,Clayton A.,1,1479.0543177742913
1479,Dev Varman S.,3,1456.6278894915276
1480,Estrella V.,1,1490.2521348205455
1481,Villanueva G.,1,1489.2434784487407
1482,Agaev E.,1,1482.1097603130731
1483,Yoo D.,1,1487.3004225006086
1484,Bester P.,5,1436.5508590229983
1485,Steckley R.,1,1483.9953328822312
1486,Smith A.,1,1491.4191200046557
1487,Garanganga T.,1,1481.5868476001515
1488,Galarneau A.,2,1482.9510963591924
1489,Mor L.,1,1488.2135123615753
1490,Spracklin T.,1,1478.5175418661688
1491,Ignatik U.,1,1486.5296449258224
1492,Buchanan C.,2,1484.2636942341258
1493,Lojda D.,1,1484.8399145803805
1494,Halebian A.,1,1485.2730064227817
1495,Bangoura S.,1,1477.469129033176
1496,Bega A.,1,1483.2201038441374
1497,Riffice S.,1,1490.7714590316148
1498,Caldwell D.,1,1479.6320538983025
1499,Harsanyi P.,2,1470.3684498053833
1500,Hanley P.,1,1485.2911460985933
1501,Benneteau A.,1,1490.9896924040045
1502,Luncanu P.A.,2,1478.5441995170675
1503,Bogaerts R.,1,1483.6017783067805
1504,Kirchheimer S.,1,1487.3059922328819
1505,Lukaev R.,1,1493.200362691084
1506,Kunitcin I.,1,1482.7519564883448
1507,McClune M.,1,1493.0112909155312
1508,Valent R.,1,1486.9775668919526
1509,Altamirano C.,2,1478.557580513945
1510,Monteiro J.,1,1489.0921256481602
1511,Sarmiento R.,1,1487.9662322102658
1512,Pervolarakis M.,1,1486.7226899294608
1513,Tien L.,2,1479.5878611967398
1514,Moreno De Alboran N.,2,1470.9229731728128
1515,Quintero M.,1,1481.732549633712
1516,Yu X.Y.,2,1462.8975726963874
1517,Wang Y.Jr.,1,1485.3115445363617
1518,Wachiramanowong K.,3,1477.6136593493288
1519,Shane R.,1,1486.095925607914
1520,Chrysochos P.,1,1484.3408660500834
1521,Holmgren A.,1,1495.2076802201632
1522,Mu T.,1,1483.129608268929
1523,Cui J.,1,1485.3464938041966
1524,Lock B.,1,1488.3694722991643
1525,Bohane A.,1,1494.7928370325217
1526,Pedroso A.,1,1493.248026821193
1527,Gard C.,1,1486.0426300965785
1528,Si Y.M.,1,1482.4905213653271
1529,Vasilevski A.,1,1481.4184732319593
1530,Nedelko I.,2,1467.2316045349191
1531,Betov S.,1,1485.4639892208397
1532,Fidirko N.,1,1483.5413751271865
1533,Inglot D.,2,1475.1566777917199
1534,Biryukov M.,2,1471.3269235923349
1535,Takeuchi K.,1,1481.5531500722977
1536,Burquier G.,1,1488.3241581265904
1537,Roumane R.,1,1483.981958514874
1538,Furness E.,1,1486.9955791022373
1539,Li Zh.,1,1483.9128141779477
1540,Zhou Y.,2,1475.9543486375574
1541,Mo Y.,1,1496.3551349566008
1542,Peppas S.,1,1485.686859552687
1543,Ratiwatana S.,1,1483.6752260403407
1544,Fruttero J.P.,1,1489.8368241210492
1545,Chen T.,3,1470.5291821500325
1546,Martin D.,1,1490.203474198262
1547,Siriluethaiwattana P.,2,1471.8279983959474
1548,Nam H.W.,2,1463.3277092507453
1549,Xu J.C.,1,1483.7847970059172
1550,Gong M.X.,4,1472.847501063083
1551,Trongcharoenchaikul W.,1,1486.3926447119186
1552,Jeong S.Y.,1,1485.0528013001092
1553,Gao X.,1,1483.1150467114594
1554,Ouyang B.,1,1481.6068994065486
1555,Shyla Y.,1,1482.465753241573
1556,Mena F.,1,1483.8587246942207
1557,Oncins J.,1,1481.4764346899387
1558,Do M.Q.,1,1485.110334383345
1559,Smit J.,1,1482.192972237444
1560,Wagh A.,1,1491.6102023689873
1561,Singh N.,1,1484.3847557019321
1562,Raja P.,1,1483.3156671994325
1563,Deen Heshaam A.,1,1483.3061439397368
1564,Singh S.,1,1492.3870844282671
1565,Tyurnev E.,1,1491.0730867735188
1566,Hong S.,1,1483.5550405630258
1567,Tong M.,1,1490.8195851622747
1568,Tomashevich D.,1,1487.494375158619
1569,Craca M.,1,1485.4246648874616
1570,Sanchez de Luna J.A.,1,1491.5570445856451
1571,Ito Y.,1,1480.667456599188
1572,Herbert P-H.,1,1482.1383872829551
1573,Niki T.,1,1483.662397340318
1574,Zhang Ze.,2,1482.3630862408386
1575,Bu Y.,2,1478.2037035063136
1576,Te R.,1,1482.443214170771
1577,Yevseyev D.,1,1483.9456816563218
1578,Onoda M.,4,1429.5431972459614
1579,Miyao J.,2,1471.409982796407
1580,Jiang S.,1,1483.4426851742198
1581,Koenig R.,1,1481.3502722678468
1582,Belyaev I.,1,1488.617209229358
1583,Tiurnev E.,1,1489.5398982437223
1584,Oliel Y.,2,1472.9014011290017
1585,Blockx A.,1,1484.0425725396628
1586,Mlynarik Z.,1,1484.4089618055818
1587,Hui J.,1,1494.8775465579436
1588,Bohaboy D.,1,1481.8365540838029
1589,Ittogi T.,1,1489.9626161078586
1590,Chaen T.,1,1480.7157738679214
1591,Baluda V.,1,1487.6895933544308
1592,Friberg K.,1,1486.7149711018317
1593,Hassan B.,2,1475.2984789790078
1594,Zhang Y.,1,1482.099031079472
1595,Garcia-Sintes J.,1,1483.6849706367611
1596,Schuttler P.,1,1489.493356020431
1597,Nedovyesov O.,1,1482.2705073253876
1598,Takahashi Y.,1,1485.24041979168
1599,Shimizu Y.,1,1481.6537787631926
1600,Fish A.,1,1492.5083968996776
1601,Vovk S.,1,1486.6570242314249
1602,Sekulic M.,1,1487.9223306789738
1603,Maestrelli F.,1,1486.8598360351075
1604,Gruber K.,1,1491.3260277776064
1605,Dubrivnyy A.,1,1487.4840057176782
1606,Rascon T.,1,1491.6860623718444
1607,Karlovskiy E.,1,1489.994088647716
1608,Bailly G.,1,1495.6858174915474
1609,Geerts M.,1,1490.6961525633967
1610,Martineau M.,1,1491.852248896271
1611,Shvec A.,1,1485.7459567806434
1612,Scherrer J.,1,1495.917519467596
1613,Davletshin V.,2,1478.5722123500616
1614,Chekov P.,1,1478.7425270950646
1615,Kornienko I.,1,1491.3177125525717
1616,Andersen J.,1,1492.6183046567066
1617,Freelove O.,1,1486.2929902862984
